file,match_types,parameterized_present,sample_snippet,suggested_replacement_notes
lib/main.dart,"direct,l10n_local",no,"final l10n = AppLocalizations.of(context);","Keep generated delegate and local l10n in main.dart until all files migrated; remove the delegate at the end."

# Booking (85 matches)
lib/features/booking/presentation/pages/create_booking_screen.dart,"direct",yes,"AppLocalizations.of(context)!.availableTimesForDate(","Many simple keys + parameterized keys (availableTimesForDate). Replace simple keys with tr('key'). For parameterized keys use tr('key', namedArgs:{'date': dateStr}) after formatting date/time to strings."
lib/features/booking/presentation/pages/booking_details_screen.dart,"l10n_local",no,"final l10n = AppLocalizations.of(context)!;","Remove local and replace l10n.x -> tr('x') or context.tr('x')."
lib/features/booking/presentation/pages/bookings_screen.dart,"direct",no,"AppLocalizations.of(context)!.myBookings","Replace with tr('myBookings')."
lib/features/booking/presentation/widgets/booking_form.dart,"direct",yes,"SnackBar(content: Text('${AppLocalizations.of(context)!.failedToPickImage}: $e'))","Convert to tr('failedToPickImage', namedArgs:{'error': e.toString()}). Ensure runtime args are strings."
lib/features/booking/presentation/widgets/booking_card.dart,"mixed",no,"final loc = AppLocalizations.of(context)!; ... AppLocalizations.of(context)!.cancel","Remove local vars or replace with tr(). Use context.tr('...') where context is available."
lib/features/booking/presentation/widgets/booking_summary_step.dart,"l10n_local",no,"final l10n = AppLocalizations.of(context)!;","Replace l10n references with tr()."

# Providers (72 matches)
lib/features/providers/presentation/pages/provider_search_screen.dart,"direct",no,"'${AppLocalizations.of(context)!.sort} by ${AppLocalizations.of(context)!.rating}'","Replace each AppLocalizations call with tr('...') and do interpolation with Dart string templates; be careful about RTL ordering."
lib/features/providers/presentation/pages/providers_screen.dart,"direct",no,"AppLocalizations.of(context)!.serviceProviders","Replace with tr('serviceProviders') or appropriate key.">
lib/features/providers/presentation/pages/provider_details_screen.dart,"direct",no,"label: Text(AppLocalizations.of(context)!.callLabel)","Replace with tr('callLabel')."
lib/features/providers/presentation/pages/provider_availability_screen.dart,"direct",yes,"AppLocalizations.of(context)!.confirmBookingQuestion(","Parameterized message — convert to tr('confirmBookingQuestion', namedArgs:{'date': dateStr,'time': timeStr})."
lib/features/providers/presentation/widgets/provider_info_card.dart,"direct",no,"AppLocalizations.of(context)!.contactInformation","Replace with tr('contactInformation')."
lib/features/providers/presentation/widgets/provider_filter_bar.dart,"direct",no,"AppLocalizations.of(context)!.min / max / price","Replace with tr() keys and handle interpolation/spacing for localized order."
